--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Russian"
"epic_disc_modifier_mars_arena_4" "*+heal%* вампиризма от заклинаний<br><br>Arena of Blood снижает урон и дает вам щит"

"upgrade_disc_modifier_mars_arena_7" "Новая способность<br><br>Наносит *!damage%* урона Arena of Blood, и увеличивает урон способности по противникам на *!damage_inc%*<br><br>В арене, перезаряжается в *!cd_inc* раза быстрее, и отталкивает"
"upgrade_disc_modifier_mars_arena_7_info"   "Увеличение урона суммируется *max* раз и длится *duration* сек<br><br>Также, сильно замедляет противников на *slow_duration* сек"
"mini_disc_modifier_mars_arena_7" "Новая способность: Наносит урон и отталкивает противников"

"DOTA_Tooltip_modifier_mars_arena_of_blood_custom_legendary_stack"                  "Arena of Blood"
"DOTA_Tooltip_modifier_mars_arena_of_blood_custom_legendary_stack_Description"      "Входящий урон от Mars увеличен."

"push_timer"    "Постройки неуязвимы до 12 волны"

"DOTA_Tooltip_modifier_resist_regen"                     "Fortification aura"
"DOTA_Tooltip_modifier_resist_regen_Description"         "Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font></b> здоровья в секунду"

"DOTA_Tooltip_ability_tower_filler_aura"                "Durability Aura"
"DOTA_Tooltip_ability_tower_filler_aura_Description"    "Снижает входящий урон по башне от героев на %damage%%%"
"DOTA_Tooltip_ability_tower_filler_aura_damage" "%СНИЖЕНИЕ УРОНА:"

"DOTA_Tooltip_modifier_tower_heal_hero"                  "Repair"
"DOTA_Tooltip_modifier_tower_heal_hero_Description"      "Вы совершили убийство.<br><br>Ваша башня восстанавливает <b><font color='#53ea48'>15%%</font></b> здоровья"

"DOTA_Tooltip_modifier_generic_repair"                   "Repair"
"DOTA_Tooltip_modifier_generic_repair_Description"       "Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font></b> здоровья в секунду"

"DOTA_Tooltip_modifier_tower_incoming_speed"                     "Tower Damage"
"DOTA_Tooltip_modifier_tower_incoming_speed_Description"         "Пассивные способности отключены, исцеление снижено на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%</font></b><br><br>Интервал атак изменен до <b><font color='#53ea48'>%fMODIFIER_PROPERTY_FIXED_ATTACK_RATE%</font></b>. Атаки отнимают башне <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP2%%%</font></b> здоровья, а святыне <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> здоровья"

// 

"Voice.Zuus.1_1"	"Смех"
"Voice.Zuus.1_2"	"Сейчас начнется!" 
"Voice.Zuus.2_1"	"И этого хватило чтобы тебя убить?" 
"Voice.Zuus.2_2"	"От небес не убежишь!" 
"Voice.Zuus.3_1"	"Человек предполагает. Бог располагает." 
"Voice.Zuus.3_2"	"Небеса принесли миру дар - меня." 
"Voice.Zuus.4_1"	"Ты что, думал, что можешь спрятаться от Бога?" 
"Voice.Zuus.5_1"	"Ох ох ох, он думает что может выиграть!" 
"Voice.Zuus.6_1"	"Эти звуки вообще можно разобрать?" 

"Zuus.Quest_1"	"Займите 1 место, используя основной легендарный талант Arc Lightning"
"Zuus.Quest_2"	"Займите 1 место, используя основной легендарный талант Lightning Bolt"
"Zuus.Quest_3"	"Займите 1 место, используя основной легендарный талант Heavenly Jump"
"Zuus.Quest_4"	"Займите 1 место, используя основной легендарный талант Thundergods Wrath"

"Zuus.Quest_5"	"Примените Arc Lightning на героев с расстояния 750"
"Zuus.Quest_6"	"Нанесите урон героям с помощью Lightning Bolt"
"Zuus.Quest_7"	"Совершите атаки по героям под действием эффекта Heavenly Jump"
"Zuus.Quest_8"	"Убейте героев в течение 10 сек после Thundergods Wrath"

"return_of_the_king"    "Bearing of the King Restored"
"wastorn_heavens"       "Wartorn Heavens"
"zuus_photonic_father"  "Photonic Father"

"DOTA_Tooltip_ability_zuus_innate_custom"                                "Static Field"
"DOTA_Tooltip_ability_zuus_innate_custom_Description"                    "Когда противник получает урон от Arc Lightning, Lightning Bolt, Heavenly Jump или Thundergods Wrath, он дополнительно теряет часть текущего здоровья в виде маг. урона."
"DOTA_Tooltip_ability_zuus_innate_custom_damage"            "%УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_zuus_innate_custom_damage_creeps"            "МАКС. УРОН ПО КРИПАМ:"
"DOTA_Tooltip_ability_zuus_innate_custom_shard_description"                    "+%shard_damage%%% здоровья противника в урон Static Field.<br><br>Static Field работает сквозь неуяз. к эффектам и исцеляет на %shard_heal%%% от наносимого урона."
      
"hero_change_npc_dota_hero_zuus_1" "Броня увеличена на 4"
"hero_change_npc_dota_hero_zuus_2" "Наносит урон по области, урон снижен"
"hero_change_npc_dota_hero_zuus_3" "Перезарядка снижена"
"hero_change_npc_dota_hero_zuus_4" "На наносит урон. Увеличивает скорость атаки"
"hero_change_npc_dota_hero_zuus_5" "Наносит меньше урона на большом расстоянии"
"hero_change_npc_dota_hero_zuus_6" "Наносит урон от недостающего здоровья"
"hero_change_npc_dota_hero_zuus_7" "Перезарядка снижена"
"hero_change_npc_dota_hero_zuus_8" "Aghanim Shard и Aghanim Scepter изменены"

"npc_dota_hero_zuus_legendary_1"    "Arc Lightning наносит атаку по цели, и накапливает эффект<br><br>Alt-применение вызывает Arc Lightning за каждый заряд"
"npc_dota_hero_zuus_legendary_2"    "Новая способность<br><br>Бьет противников молниями, значительно увеличивая урон Lightning Bolt"
"npc_dota_hero_zuus_legendary_3"    "Атаки перезаряжают Heavenly Jump<br><br>Применение способностей значительно увеличивает скорость атаки"
"npc_dota_hero_zuus_legendary_4"    "Новая способность<br><br>Наносит урон и оглушает с задержкой. Перезаряжает другие способности"

"upgrade_disc_modifier_zuus_hero_1" "*!+stun^* сек оглушения Lightning Bolt и замедления Heavenly Jump"

"upgrade_disc_modifier_zuus_hero_2" "*!+armor* брони<br><br>Thundergods Wrath дает щит на *!shield%* здоровья"

"upgrade_disc_modifier_zuus_hero_3" "*!+range* дальности способностей<br><br>*!-mana%* затрат и потерь маны"

"DOTA_Tooltip_modifier_zuus_arc_lightning_custom_resist"                     "Arc Lightning"
"DOTA_Tooltip_modifier_zuus_arc_lightning_custom_resist_Description"         "Сопр. магии снижено на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font></b>, замедлен на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_zuus_hero_4" "*!+range* дальности прыжка Heavenly Jump<br><br>Способность используется на точку, и дает неуязвимость на время прыжка"
"mini_disc_modifier_zuus_hero_4" "Heavenly Jump дает неуязвимость на время прыжка"
"epic_disc_modifier_zuus_hero_4" "Heavenly Jump применяется дальше, и дает неуязвимость на время прыжка"

"upgrade_disc_modifier_zuus_hero_5" "*!+status%* сопр. эффектам<br><br>При *health%* здоровья, вы отталкиваете противников, а входящий урон снижается на *!damage_reduce%* на *duration* сек"
"mini_disc_modifier_zuus_hero_5" "На низком здоровье отталкивает противников и получает меньше урона"
"epic_disc_modifier_zuus_hero_5" "*+status%* сопр. эффектам<br><br>На низком здоровье, отталкивает противников и снижает урон"

"DOTA_Tooltip_modifier_zuus_innate_custom_purge_cd"                     "Static Field"
"DOTA_Tooltip_modifier_zuus_innate_custom_purge_cd_Description"         "Перезарядка снижения урона"
