--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 0b85d8d 
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"						"russian"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_Description"						"ПРЕРЫВАЕМАЯ - связывает врага магическими путами, которые постепенно поглощают жизненную энергию жертвы и не позволяют ей передвигаться или атаковать."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_Scepter_Description"						"Увеличивает дальность применения. Каждые %scepter_shock_interval% сек. всех врагов в радиусе %scepter_shock_radius% от связанной цели поражают молнии способности Ether Shock, наносящие %scepter_shock_pct%%% обычного урона. Также позволяет применять эту способность на змеиные тотемы и союзников в радиусе %ally_break_range%, не обездвиживая последних."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_Lore"						"Заклинание самообороны, познанное Растой после гибели его учителя на Кровоточащих холмах."
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_total_damage"						"СУММАРНЫЙ УРОН/ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_channel_time"						"МАКС. ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_shadow_shaman_shackles_lua_shard_description"						"Увеличивает дальность применения способности на %AbilityCastRange% и окружает жертву %ward_count% змеиными тотемами, которые живут %ward_duration% сек."
		"loading_screen_qr1_line_1"						"part 1"
		"loading_screen_qr1_line_2"						"link"
		"loading_screen_qr1_line_3"						"part 2<br>part 3"
		"DOTA_Tooltip_ability_spectre_haunt_lua"						"Haunt"
		"DOTA_Tooltip_ability_spectre_haunt_lua_Description"						"Создаёт рядом с каждым вражеским героем спектральную копию, которая атакует его. Во время действия можно применить способность Reality, чтобы поменяться местами с выбранной иллюзией.\n\nИллюзии не находятся под контролем игрока, игнорируют препятствия, получают больше урона и наносят меньше урона, чем сам герой.</font>"
		"DOTA_Tooltip_ability_spectre_haunt_lua_Lore"						"В разгар сражения Меркуриал расщепляет свою физическую сущность, и отголоски ее теней преследуют тех, кто всё ещё цепляется за жизнь."
		"DOTA_Tooltip_ability_spectre_haunt_lua_duration"						"ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_outgoing"						"%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_spectre_haunt_lua_tooltip_illusion_total_damage_incoming"						"%УРОН ПО ИЛЛЮЗИЯМ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua"						"Wall of Replica"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Description"						"Создаёт стену преломлённого света, которая замедляет проходящих сквозь неё вражеских героев и создаёт их копии, подчиняющиеся владельцу способности. Копии пропадут, если их уничтожить или если закончится время действия стены."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Lore"						"Пусть Иш'Кафэль и не в состоянии вернуться домой, силой разума он может призвать осколок призматической стены, вызывая смятение в рядах врагов."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note0"						"Не создаёт иллюзии других иллюзий."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note1"						"Стена не может одновременно создать больше одной иллюзии одного и того же игрока."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_Note2"						"Не замедляет невосприимчивых к магии врагов."
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_duration"						"ВРЕМЯ ДЕЙСТВИЯ СТЕНЫ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_outgoing"						"%УРОН ОТ КОПИЙ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_replica_total_damage_incoming"				"%УРОН ПО КОПИЯМ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_abilitycastrange"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_tooltip_outgoing_scepter"						"%УРОН КОПИЙ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_movement_slow"						"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_slow_duration"						"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_dark_seer_wall_of_replica_lua_wall_damage"						"УРОН:"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_lua_empower"						"Усиление от Wall of Replica"
		"DOTA_Tooltip_modifier_dark_seer_wall_of_replica_lua_empower_Description"						"Иллюзия усилена %dMODIFIER_PROPERTY_TOOLTIP% стенами. Наносит на %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%% больше урона и получает на  %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% меньше урона."
		"DOTA_Tooltip_ability_terrorblade_reflection_lua"						"Reflection"
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Description"						"Создаёт неуязвимых тёмных двойников всех вражеских героев в указанной области. Каждый двойник атакует свою цель и замедляет её передвижение и атаку."
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_Lore"						"Заточённый в Колодце душ, демон-мародёр понял смысл древней поговорки: «Твой злейший враг — это ты сам». Теперь он учит этому других."
		"DOTA_Tooltip_ability_terrorblade_reflection_lua_illusion_duration"						"ДЛИТЕЛЬНОСТЬ:"
