--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "English"
        "relic_50_Description"              "Collect all [Lord Killer], [Elite Killer], and [Challenge Killer] to get final damage + %val%%%"
        "relic_51"                          "Butcher's Blade"
        "relic_52"                          "one planet"
        "relic_52_Description"              "Skill points + %val%, collect seven dragon balls, trigger the dragon to make a wish"
        "relic_53"                          "Two planets"
        "relic_53_Description"              "Devour Dan + %val%, collect the seven dragon balls to trigger the dragon to make a wish"
        "relic_54"                          "three stars"
        "relic_54_Description"              "Treasure + %val%, collect the seven dragon balls and trigger the dragon to make a wish"
        "relic_55"                          "four planets"
        "relic_55_Description"              "Hero card + %val%, collect all seven dragon balls to trigger the dragon’s wish"
        "relic_56"                          "five planets"
        "relic_56_Description"              "Free treasure refresh times + %val%. Collect all seven dragon balls to trigger the dragon’s wish."
        "relic_57"                          "six planets"
        "relic_58"                          "seven planets"
        "relic_58_Description"              "Gold + %val%, Wood + %val1%"
        "relic_59"                          "Level advantage"
        "relic_59_Description"              "Get current level now* %val% of All Attributes"
        "relic_60"                          "destiny dice"
        "relic_60_Description"              "%chance%%%’s chance All Attributes bonus + %val%%%, %chance%%%’s chance All Attributes bonus %val1%%%"
        "relic_61"                          "attack"
        "relic_61_Description"              "The damage caused to enemies with blood volume %val%%% and above is increased %val1%%%. Collect [Attack] and [Suppression] to gain increased damage %val4%%% to enemies with blood volume %val2%%% ~ %val3%%%"
        "relic_62"                          "suppress"
        "relic_62_Description"              "The damage caused to enemies with blood levels below %val%%% is increased by %val1%%%. Collect [Attack] and [Suppression] to gain increased damage to enemies with blood levels between %val2%%% ~ %val3%%% by %val4%%%"
        "relic_63"                          "Refresh coupon"
        "relic_63_Description"              "Free refresh times for skills + %val%, free refresh times for heroes + %val1%, free refresh times for treasures + %val2%"
        "relic_64"                          "Chaos conversion"
        "relic_64_Description"              "Basics All Attributes Randomly at %val%%% ~ %val1%%%"
        "relic_65"                          "Master of Talisman Control"
        "relic_65_Description"              "Each time the rune effect is triggered, All Attributes increases by + %val%%%"
        "relic_66"                          "Raise the limit"
        "relic_67"                          "Gold Stud"
        "relic_67_Description"              "%val%%%’s chance Gold doubled\n%val1%%% of chance Gold Clear 0"
        "relic_68"                          "Kill the Enemy Stud"
        "relic_68_Description"              "%val%%%’s chance doubles the number of enemies killed\n%val1%%%’s chance kills 0 enemies"
        "relic_69"                          "Gold (big)"
        "relic_69_Description"              "Gold + %val%"
        "relic_70"                          "Wood (big)"
        "relic_70_Description"              "Wood + %val%"
        "relic_71"                          "Experience (big)"
        "relic_71_Description"              "Experience + %val%"
        "relic_72"                          "Kill enemies (large)"
        "relic_72_Description"              "Number of enemies killed + %val%"
        "relic_73"                          "Intelligence per second"
        "relic_73_Description"              "Collect all [Strength per second], [Agility per second], [Intelligence per second] to get All Attributes increase + %val%%%"
        "relic_74"                          "Strength per second"
        "relic_74_Description"              "Collect all [Strength per second], [Agility per second], [Intelligence per second] to get All Attributes increase + %val%%%"
        "relic_75"                          "Agility per second"
        "relic_75_Description"              "Collect all [Strength per second], [Agility per second], [Intelligence per second] to get All Attributes increase + %val%%%"
        "relic_76"                          "Kill the enemy Strength"
        "relic_76_Description"              "Collect [Kill the enemy Strength], [Kill the enemy Agility], [Kill the enemy Intelligence] to get the final All Attributes + %val%%%"
        "relic_77"                          "Kill the enemy Intelligence"
        "relic_77_Description"              "Collect [Kill the enemy Strength], [Kill the enemy Agility], [Kill the enemy Intelligence] to get the final All Attributes + %val%%%"
        "relic_78"                          "Kill the enemy Agility"
        "relic_78_Description"              "Collect [Kill the enemy Strength], [Kill the enemy Agility], [Kill the enemy Intelligence] to get the final All Attributes + %val%%%"
        "relic_79"                          "card master"
        "relic_79_Description"              "Each time you draw a card, you will get a bond card, All Attributes + %val%"
        "relic_80"                          "The power of Wood"
        "relic_80_Description"              "For every %val% Wood, All Attributes increases by + %val1%%%, up to + %val2%%%"
        "relic_81"                          "golden power"
        "relic_81_Description"              "For every %val% Gold, all damage + %val1%%%, the highest is + %val2%%%"
        "relic_82"                          "Extreme wisdom"
        "relic_82_Description"              "Immediately deduct the Agility and Strength of the current %val%%% and convert them to Intelligence"
        "relic_83"                          "Extremely sensitive"
        "relic_83_Description"              "Immediately deduct the Strength and Intelligence of the current %val%%% and convert them to Agility"
        "relic_84"                          "Extremely powerful"
        "relic_84_Description"              "Immediately deduct the Agility and Intelligence of the current %val%%% and convert them to Strength"
        "relic_85"                          "Return to Heaven"
        "relic_85_Description"              "Restore %val%%%’s health"
        "relic_86"                          "Experience suppress"
        "relic_86_Description"              "In the next %val% minutes, kill enemies Experience - %val1%%%\nAfter the end:\nLevel immediately increased to %val2% level"
        "relic_87"                          "Increased fighting spirit"
        "relic_87_Description"              "Basic attack damage per minute + %val%%%"
        "relic_88"                          "Increased magic power"
        "relic_88_Description"              "Skill damage per minute + %val%%%"
        "relic_89"                          "Overdraft Strength"
        "relic_89_Description"              "All Attributes Increase + %val%%%, every time this office\nObtain a treasure effect - %val1%%% (previously acquired items are also counted)"
        "relic_90"                          "Ascending to the Gods"
        "relic_90_Description"              "In the next %val% minutes, finally All Attributes - %val1%%%\nAfter the end:\nImmediately increase %val2%%%’s All Attributes,\nCaused all damage to increase %val3%%%,\nReduced by all damage %val4%%%"
        "relic_91"                          "chaos shuffle"
        "relic_91_Description"              "The base 3D is immediately raised %val%%% and then reassigned"
        "relic_92"                          "Greedy Sacrifice"
        "relic_92_Description"              "Every time you consume %val% Gold, you will get %val1% points of random attributes."
        "relic_93"                          "Devour Dan gift package"
        "relic_93_Description"              "Get the card Devour Dan* %val%"
        "relic_94"                          "Refresh coupon gift pack"
        "relic_94_Description"              "Number of free skill refreshes + %val%,\nNumber of free hero refreshes + %val1%,\nNumber of free treasure refreshes + %val2%,"
        "relic_95"                          "power of chaos"
        "relic_95_Description"              "Triggers the following effects:\nInstantly kill the surrounding %val% range mobs, kill %val1% only every second, All Attributes + %val2%, remove the maximum health value of the surrounding %val% range inner elite %val3%%%, if the target dies, All Attributes + %val4%,\nRemove the maximum health of the surrounding %val% range BOSS %val5%,"
