--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
	"Language"		"schinese"
"DOTA_Tooltip_ability_phoenix_sun_ray_custom"									"烈日炙烤"
"DOTA_Tooltip_ability_phoenix_sun_ray_custom_Description"						"凤凰以损失生命能量为代价，向前射出一束炽热的光线炙烤敌人。光线对敌人造成伤害，并且能<font color='#07d738'>治疗</font>友军，伤害和治疗的数值均为基础数值加上目标生命值的一定百分比。随着光线不断炙烤，百分比也会不断增加。"
"DOTA_Tooltip_ability_phoenix_sun_ray_custom_Lore"								"携带恒星能量的射流，其宽度不过数个原子。"
"DOTA_Tooltip_ability_phoenix_sun_ray_custom_hp_cost_perc_per_second"			"每秒生命消耗百分比："
"DOTA_Tooltip_ability_phoenix_sun_ray_custom_base_damage"						"每秒基础伤害："
"DOTA_Tooltip_ability_phoenix_sun_ray_custom_hp_perc_damage"					"最大生命百分比伤害："
"DOTA_Tooltip_ability_phoenix_sun_ray_custom_base_heal"							"每秒基础治疗："
"DOTA_Tooltip_ability_phoenix_sun_ray_custom_hp_perc_heal"						"最大治疗百分比："
"DOTA_Tooltip_ability_phoenix_sun_ray_custom_abilityduration"					"最长持续时间："
"DOTA_Tooltip_ability_phoenix_sun_ray_custom_Note0"								"光束宽度为 %radius%，长度为 %abilitycastrange%。"
"DOTA_Tooltip_ability_phoenix_sun_ray_custom_Note1"								"被眩晕、沉默、诅咒、睡眠或击飞会终止此技能。"
"DOTA_Tooltip_ability_phoenix_sun_ray_custom_Note2"								"使用物品或其他技能不会中断此技能。"

"DOTA_Tooltip_ability_phoenix_sun_ray_stop_custom"								"停止太阳光束"
"DOTA_Tooltip_ability_phoenix_sun_ray_stop_custom_Description"					"立即停止太阳光束。"
"DOTA_Tooltip_ability_phoenix_sun_ray_stop_custom_Lore"							"啾！"

"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_custom"						"切换移动状态"
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_custom_Description"			"在烈日炙烤时切换为缓慢前行状态。"
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_custom_Note0"					"可飞越障碍与树木。"
"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_custom_Lore"					"嘎！"

"DOTA_Tooltip_ability_phoenix_supernova_custom"									"超新星"
"DOTA_Tooltip_ability_phoenix_supernova_custom_Description"						"凤凰十分乐意终结自己现在的生命来换取重生。将自己变为一颗燃烧的恒星，灼烧附近一大片区域内的敌人。恒星受到敌方英雄一定次数的攻击后将会被摧毁。经过%abilityduration%秒后恒星将会爆炸，<font color='#2dd5e4'>眩晕</font>周围所有敌人。而凤凰的生命和魔法值都会回到满状态，并且所有技能的冷却时间都会刷新。\n\n驱散类型：强驱散"
"DOTA_Tooltip_ability_phoenix_supernova_custom_Lore"								"超新星的太阳炽热致命，但从其火焰中不断射出通往永恒的光芒。"
"DOTA_Tooltip_ability_phoenix_supernova_custom_aura_radius"						"影响范围："
"DOTA_Tooltip_ability_phoenix_supernova_custom_abilityduration"					"持续时间："
"DOTA_Tooltip_ability_phoenix_supernova_custom_damage_per_sec"					"每秒伤害："
"DOTA_Tooltip_ability_phoenix_supernova_custom_stun_duration"					"眩晕时长："
"DOTA_Tooltip_ability_phoenix_supernova_custom_max_hero_attacks"				"摧毁所需攻击次数："
"DOTA_Tooltip_ability_phoenix_supernova_custom_cast_range_tooltip_scepter"		"施法距离："

"DOTA_Tooltip_ability_phoenix_icicle_shard"								"冰柱碎片"
"DOTA_Tooltip_ability_phoenix_icicle_shard_Description"					"从天而降的冰柱对区域内所有敌人造成魔法伤害并大幅减速。"
"DOTA_Tooltip_ability_phoenix_icicle_shard_damage"						"最大法力值伤害百分比："
"DOTA_Tooltip_ability_phoenix_icicle_shard_slow_duration"				"减速持续时间："
"DOTA_Tooltip_ability_phoenix_icicle_shard_slow"						"移动速度减缓百分比："
"DOTA_Tooltip_ability_phoenix_icicle_shard_radius"						"作用半径："

"DOTA_Tooltip_ability_phoenix_freezing_storm"							"冰封风暴"
"DOTA_Tooltip_ability_phoenix_freezing_storm_Description"				"冰霜爆发赋予英雄状态免疫并提高移动速度。击退周围的敌人。"
"DOTA_Tooltip_ability_phoenix_freezing_storm_radius"					"作用半径："
"DOTA_Tooltip_ability_phoenix_freezing_storm_radius_knockback"			"击退距离："
"DOTA_Tooltip_ability_phoenix_freezing_storm_movement_speed"			"移动速度加成百分比："
"DOTA_Tooltip_ability_phoenix_freezing_storm_duration"					"持续时间："

"DOTA_Tooltip_ability_phoenix_frost_ray"								"霜寒光束"
"DOTA_Tooltip_ability_phoenix_frost_ray_Description"					"立刻释放极寒能量的冰霜光束，对敌人造成魔法伤害并施加沉默效果。由于威力过于强大，施法时会将英雄自身反冲。"
"DOTA_Tooltip_ability_phoenix_frost_ray_damage"							"最大法力值伤害百分比："
"DOTA_Tooltip_ability_phoenix_frost_ray_duration"						"沉默持续时间："
"DOTA_Tooltip_ability_phoenix_frost_ray_knockback_distance"				"反冲距离："

"DOTA_Tooltip_ability_phoenix_super_supernova_custom"					"超·超新星"
"DOTA_Tooltip_ability_phoenix_super_supernova_custom_Description"		"英雄获得强驱散效果、%invul_duration% 秒的无敌，并恢复 %health_restore%%% 的最大生命值和法力值。眩晕周围所有敌人。受到致命伤害时自动触发，枯竭状态下无法激活。"
"DOTA_Tooltip_ability_phoenix_super_supernova_custom_health_restore"	"生命与法力恢复百分比："
"DOTA_Tooltip_ability_phoenix_super_supernova_custom_radius"			"作用半径："
"DOTA_Tooltip_ability_phoenix_super_supernova_custom_stun_duration"		"眩晕持续时间："

"DOTA_Tooltip_modifier_phoenix_icicle_shard_debuff"						"冰柱碎片"
"DOTA_Tooltip_modifier_phoenix_icicle_shard_debuff_Description"			"移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

"DOTA_Tooltip_modifier_phoenix_freezing_storm"							"冰封风暴"
"DOTA_Tooltip_modifier_phoenix_freezing_storm_Description"				"魔法免疫。移动速度提升 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

"DOTA_Tooltip_modifier_phoenix_1"										"垂死之光"
"DOTA_Tooltip_modifier_phoenix_1_Description"							"灼烧周围的敌人。"

"DOTA_Tooltip_modifier_phoenix_1_debuff"								"垂死之光"
"DOTA_Tooltip_modifier_phoenix_1_debuff_Description"					"太阳灼烧"

"DOTA_Tooltip_modifier_phoenix_11_debuff"								"炽阳致盲"
"DOTA_Tooltip_modifier_phoenix_11_debuff_Description"					"该英雄技能造成的负面效果每秒叠加一次，使敌人的攻击失误几率提升 %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%。"

"DOTA_Tooltip_modifier_phoenix_icarus_dive_custom_slow_debuff"					"伊卡洛斯冲击"
"DOTA_Tooltip_modifier_phoenix_icarus_dive_custom_slow_debuff_Description"		"每秒受到伤害，移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%。"

"DOTA_Tooltip_modifier_phoenix_fire_spirits_custom_debuff"					"火焰精灵灼烧"
"DOTA_Tooltip_modifier_phoenix_fire_spirits_custom_debuff_Description"		"每秒受到伤害，攻击速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"

"DOTA_Tooltip_modifier_phoenix_fire_spirits_custom_count"					"火焰精灵"
"DOTA_Tooltip_modifier_phoenix_fire_spirits_custom_count_Description"		"火焰精灵已准备好发射。"

"DOTA_Tooltip_modifier_phoenix_sun_ray_custom"								"太阳光束"
"DOTA_Tooltip_modifier_phoenix_sun_ray_custom_Description"					"释放太阳光束。"

"DOTA_Tooltip_modifier_phoenix_sun_ray_custom_caster_dummy"					"太阳光束"
"DOTA_Tooltip_modifier_phoenix_sun_ray_custom_caster_dummy_Description"		"释放太阳光束。"

"DOTA_Tooltip_modifier_phoenix_16"										"冰冻精灵"
"DOTA_Tooltip_modifier_phoenix_16_Description"							"冻结敌人。"

"DOTA_Tooltip_modifier_phoenix_19"										"生命精灵"
"DOTA_Tooltip_modifier_phoenix_19_Description"							"治疗盟友。"

"DOTA_Tooltip_modifier_phoenix_sun_ray_blind"							"太阳光束"
"DOTA_Tooltip_modifier_phoenix_sun_ray_blind_Description"				"攻击失误几率提升 %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%。"

"DOTA_Tooltip_modifier_phoenix_supernova_custom_buff"					"太阳形态"
"DOTA_Tooltip_modifier_phoenix_supernova_custom_buff_Description"		"重生前灼烧敌人。"

"DOTA_Tooltip_modifier_phoenix_supernova_custom_debuff"					"太阳形态"
"DOTA_Tooltip_modifier_phoenix_supernova_custom_debuff_Description"		"每秒受到伤害。"

"DOTA_Tooltip_modifier_phoenix_sun"										"太阳形态"
"DOTA_Tooltip_modifier_phoenix_sun_Description"							"重生前灼烧敌人。"

"DOTA_Tooltip_modifier_phoenix_ice_debuff"								"冰霜凤凰"
"DOTA_Tooltip_modifier_phoenix_ice_debuff_Description"					"寒气穿透一切。"




		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------RAZOR


"DOTA_Tooltip_ability_razor_plasma_field_custom"										"等离子场"
"DOTA_Tooltip_ability_razor_plasma_field_custom_Description"							"释放一波威力随扩张程度提升的等离子能量场，收缩时也会对经过的敌人造成伤害和减速。距离雷泽越远，伤害和减速越高。等离子场对每个单位造成两次伤害。"
"DOTA_Tooltip_ability_razor_plasma_field_custom_Lore"									"等离子之力将幽灵般的闪电牢牢束缚在冥界中。"
"DOTA_Tooltip_ability_razor_plasma_field_custom_damage_min"								"最小伤害："
"DOTA_Tooltip_ability_razor_plasma_field_custom_damage_max"								"最大伤害："
"DOTA_Tooltip_ability_razor_plasma_field_custom_slow_min"								"最小减速：%"
"DOTA_Tooltip_ability_razor_plasma_field_custom_slow_max"								"最大减速：%"
"DOTA_Tooltip_ability_razor_plasma_field_custom_slow_duration"							"减速持续时间："
"DOTA_Tooltip_ability_razor_plasma_field_custom_radius"									"作用半径："

"DOTA_Tooltip_ability_razor_static_link_custom"											"静电连接"
"DOTA_Tooltip_ability_razor_static_link_custom_Description"								"在雷泽和敌方英雄之间创造静电连接，偷取目标的攻击力并转移给雷泽。雷泽在连接生效时可以边移动边攻击。"
"DOTA_Tooltip_ability_razor_static_link_custom_Lore"									"闪电幽魂的极性吸引电流，从对立中汲取力量。"
"DOTA_Tooltip_ability_razor_static_link_custom_Note0"									"如果目标死亡或移出施法范围 %drain_range_buffer% 距离之外，连接会提前中断。"
"DOTA_Tooltip_ability_razor_static_link_custom_drain_rate"								"伤害吸取速率："
"DOTA_Tooltip_ability_razor_static_link_custom_drain_length"							"连接持续时间："
"DOTA_Tooltip_ability_razor_static_link_custom_drain_duration"							"效果持续时间："

"DOTA_Tooltip_ability_razor_spell_link_custom"											"法术链"
"DOTA_Tooltip_ability_razor_spell_link_custom_Description"								"与目标敌方英雄建立一条电链，将其法术强度转移给施法者。连接期间攻击不会打断移动。施放新连接会中断当前连接。"
"DOTA_Tooltip_ability_razor_spell_link_custom_Lore"										"闪电幽魂的极性吸引电流，从对立中汲取力量。"
"DOTA_Tooltip_ability_razor_spell_link_custom_Note0"									"如果目标死亡或移出施法范围 %drain_range_buffer% 距离之外，连接会提前中断。"
"DOTA_Tooltip_ability_razor_spell_link_custom_drain_rate"								"法术伤害吸取速率：%"
"DOTA_Tooltip_ability_razor_spell_link_custom_drain_length"								"连接持续时间："
"DOTA_Tooltip_ability_razor_spell_link_custom_drain_duration"							"效果持续时间："

"DOTA_Tooltip_ability_razor_magic_link_custom"											"魔抗链"
"DOTA_Tooltip_ability_razor_magic_link_custom_Description"								"与目标敌方英雄建立一条电链，将其魔法抗性转移给施法者。连接期间攻击不会打断移动。施放新连接会中断当前连接。"
"DOTA_Tooltip_ability_razor_magic_link_custom_Lore"										"闪电幽魂的极性吸引电流，从对立中汲取力量。"
"DOTA_Tooltip_ability_razor_magic_link_custom_Note0"									"Если目标死亡或移出施法范围 %drain_range_buffer% 距离之外，连接会提前中断。"
"DOTA_Tooltip_ability_razor_magic_link_custom_drain_rate"								"魔抗吸取速率：%"
"DOTA_Tooltip_ability_razor_magic_link_custom_drain_length"								"连接持续时间："
"DOTA_Tooltip_ability_razor_magic_link_custom_drain_duration"							"效果持续时间："

"DOTA_Tooltip_ability_razor_armor_link_custom"											"护甲链"
"DOTA_Tooltip_ability_razor_armor_link_custom_Description"								"与目标敌方英雄建立电链，将其护甲转移给技能拥有者。连接期间攻击不会打断移动。施放新连接将结束当前连接。"
"DOTA_Tooltip_ability_razor_armor_link_custom_Lore"										"闪电幽魂的极性吸引电流，从对立中汲取力量。"
"DOTA_Tooltip_ability_razor_armor_link_custom_Note0"									"如果目标死亡或移出施法范围 %drain_range_buffer% 距离之外，连接会提前中断。"
"DOTA_Tooltip_ability_razor_armor_link_custom_drain_rate"								"护甲吸取速率："
"DOTA_Tooltip_ability_razor_armor_link_custom_drain_length"								"连接持续时间："
"DOTA_Tooltip_ability_razor_armor_link_custom_drain_duration"							"效果持续时间："

"DOTA_Tooltip_ability_razor_storm_surge_custom"											"风暴涌动"
"DOTA_Tooltip_ability_razor_storm_surge_custom_Description"								"被攻击时拥有几率、每次受到指向性技能时都会释放一道叉状闪电，击中目标和附近其他敌人，优先打击与目标类型相同的单位，造成伤害并减缓移动速度。"
"DOTA_Tooltip_ability_razor_storm_surge_custom_strike_pct_chance"						"触发几率：%"
"DOTA_Tooltip_ability_razor_storm_surge_custom_strike_target_count"						"目标数量："
"DOTA_Tooltip_ability_razor_storm_surge_custom_strike_damage"							"伤害："
"DOTA_Tooltip_ability_razor_storm_surge_custom_strike_move_slow_pct"					"移动减速：%"
"DOTA_Tooltip_ability_razor_storm_surge_custom_strike_slow_duration"					"减速持续时间："
"DOTA_Tooltip_ability_razor_storm_surge_custom_strike_search_radius"					"额外目标搜索范围："
"DOTA_Tooltip_ability_razor_storm_surge_custom_strike_internal_cd"						"冷却时间："
"DOTA_Tooltip_ability_razor_storm_surge_custom_Lore"									"靠近闪电幽魂者，必遭雷霆反击。"

"DOTA_Tooltip_ability_razor_eye_of_the_storm_custom"									"风暴之眼"		
"DOTA_Tooltip_ability_razor_eye_of_the_storm_custom_Description"						"强大的闪电风暴，打击生命值最低的敌方单位，造成伤害并削弱护甲。最大层数：20"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_custom_Lore"								"犹如晴天霹雳。"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_custom_Note0"								"每次闪电会攻击范围内生命值最低的敌人。"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_custom_Note1"								"乌云优先攻击处于静电链影响下的英雄。"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_custom_Note2"								"多个该技能的效果可以叠加。"
"DOTA_Tooltip_ability_razor_eye_of_the_storm_custom_radius"								"作用范围："
"DOTA_Tooltip_ability_razor_eye_of_the_storm_custom_duration"							"持续时间："
"DOTA_Tooltip_ability_razor_eye_of_the_storm_custom_strike_interval"					"攻击间隔："
"DOTA_Tooltip_ability_razor_eye_of_the_storm_custom_armor_reduction"					"护甲减少："
"DOTA_Tooltip_ability_razor_eye_of_the_storm_custom_damage"								"伤害："

"DOTA_Tooltip_ability_razor_striders_custom"											"闪电足迹"
"DOTA_Tooltip_ability_razor_striders_custom_Description"								"英雄在身后留下半径为 %radius% 的路径，持续 %duration% 秒，路径会减速敌人并造成魔法伤害。"
"DOTA_Tooltip_ability_razor_striders_custom_duration"									"持续时间："
"DOTA_Tooltip_ability_razor_striders_custom_damage"										"伤害："
"DOTA_Tooltip_ability_razor_striders_custom_slow"										"移动减速：%"



"DOTA_Tooltip_modifier_razor_static_link_custom_caster"									"静电链"
"DOTA_Tooltip_modifier_razor_static_link_custom_caster_Description"						"偷取了 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 点攻击力。"

"DOTA_Tooltip_modifier_razor_static_link_custom_target"									"静电链"
"DOTA_Tooltip_modifier_razor_static_link_custom_target_Description"						"失去了 %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% 点攻击力。"

"DOTA_Tooltip_modifier_razor_spell_link_custom_caster"									"法术链接"
"DOTA_Tooltip_modifier_razor_spell_link_custom_caster_Description"						"偷取了 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% 法术增强。"

"DOTA_Tooltip_modifier_razor_spell_link_custom_target"									"法术链接"
"DOTA_Tooltip_modifier_razor_spell_link_custom_target_Description"						"失去了 %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% 法术增强。"

"DOTA_Tooltip_modifier_razor_magic_link_custom_caster"									"魔法链接"
