--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "schinese"
		"upgrade_DOTA_Tooltip_ability_queenofpain_shadow_strike_aoe_radius"			"神杖半径"
		"upgrade_DOTA_Tooltip_ability_troll_warlord_battle_trance_attack_speed_share_percent"			"共享攻击速度加成"
		"upgrade_DOTA_Tooltip_ability_viper_predator_damage_base"			"每丢失生命值基础伤害"
		"upgrade_DOTA_Tooltip_ability_viper_predator_damage_per_level"			"每级每丢失生命值伤害"
		"upgrade_DOTA_Tooltip_ability_winter_wyvern_winters_curse_transfer_duration_pct"			"%重新施放持续时间"
		"upgrade_DOTA_Tooltip_ability_abaddon_withering_mist_hp_threshold_pct"			"%生命值阈值"
		"upgrade_DOTA_Tooltip_ability_bane_fiends_grip_scepter_incoming_illusion_damage"			"神杖幻象伤害承受"
		"upgrade_DOTA_Tooltip_ability_beastmaster_wild_axes_min_throw_duration"			"最小斧头返回时间"
		"upgrade_DOTA_Tooltip_ability_mirana_leap_crit_damage_pct"			"魔晶暴击伤害"
		"upgrade_DOTA_Tooltip_ability_mirana_leap_root_radius"			"缠绕范围"
		"upgrade_DOTA_Tooltip_ability_beastmaster_primal_roar_movement_speed"			"移动速度加成"
		"upgrade_DOTA_Tooltip_ability_brewmaster_cinder_brew_max_movement"			"%快速"
		"upgrade_DOTA_Tooltip_ability_brewmaster_cinder_brew_min_movement"			"%慢速"
		"upgrade_DOTA_Tooltip_ability_kunkka_tidebringer_cleave_ending_width"			"分裂宽度"
		"upgrade_DOTA_Tooltip_ability_abyssal_underlord_dark_portal_warp_channel_duration"			"持续施法持续时间"
		"upgrade_DOTA_Tooltip_ability_troll_warlord_fervor_base_chance"			"魔晶几率"
		"upgrade_DOTA_Tooltip_ability_death_prophet_spirit_siphon_siphon_buffer"			"破坏距离"
		"upgrade_DOTA_Tooltip_ability_death_prophet_witchcraft_movement_speed_pct_per_level"			"%移动速度"
		"upgrade_DOTA_Tooltip_ability_death_prophet_witchcraft_cooldown_reduction_pct_per_level"			"%冷却时间减少"
		"upgrade_DOTA_Tooltip_ability_largo_croak_of_genius_duration_reduction"			"魔法消耗持续时间减免"
		"upgrade_DOTA_Tooltip_ability_spectre_haunt_fear_aoe"			"神杖恐吓效果范围"
		"upgrade_DOTA_Tooltip_ability_slark_essence_shift_agi_gain"			"每层叠加敏捷获得"
		"upgrade_DOTA_Tooltip_ability_clinkz_infernal_shred_max_armor_piercing_pct"			"%最大护甲穿透"
		"upgrade_DOTA_Tooltip_ability_clinkz_infernal_shred_hero_stacks"			"%每克林克兹攻击护甲穿透"
		"upgrade_DOTA_Tooltip_ability_clinkz_infernal_shred_skeleton_stacks"			"%每骷髅攻击护甲穿透"
		"upgrade_DOTA_Tooltip_ability_clinkz_searing_arrows_skeleton_damage_pct"			"%骷髅伤害"
		"upgrade_DOTA_Tooltip_ability_largo_amphibian_rhapsody_burst_damage"			"神杖伤害"
		"upgrade_DOTA_Tooltip_ability_treant_overgrowth_bloom_duration"			"神杖持续时间"
		"upgrade_DOTA_Tooltip_ability_treant_overgrowth_splash_radius"			"%神杖溅射范围"
		"upgrade_DOTA_Tooltip_ability_treant_overgrowth_splash_pct"			"%神杖溅射伤害"
		"upgrade_DOTA_Tooltip_ability_tusk_bitter_chill_attack_speed_slow"			"攻击速度减缓"
		"upgrade_DOTA_Tooltip_ability_medusa_split_shot_split_shot_bonus_range"			"额外目标缓冲范围"
		"upgrade_DOTA_Tooltip_ability_lina_slow_burn_burn_damage_pct"			"%燃烧伤害"
		"upgrade_DOTA_Tooltip_ability_monkey_king_boundless_strike_spring_channel_pct"			"乾坤之跃力量"
		"upgrade_DOTA_Tooltip_ability_shadow_shaman_shackles_scepter_shock_radius"			"神杖半径"
		"upgrade_DOTA_Tooltip_ability_puck_dream_coil_attack_rate_pct"			"%神杖攻击速率"
		"upgrade_DOTA_Tooltip_ability_batrider_smoldering_resin_tick_attack_damage_pct"			"%攻击伤害"
		"upgrade_DOTA_Tooltip_ability_centaur_horsepower_strength_to_movement_pct"			"%力量至移动速度"
		"upgrade_DOTA_Tooltip_ability_dazzle_innate_weave_ally_heal"			"每层叠加碎片治疗"
		"upgrade_DOTA_Tooltip_ability_doom_bringer_lvl_pain_bonus_damage_pct_base"			"%诅咒伤害"
		"upgrade_DOTA_Tooltip_ability_doom_bringer_lvl_pain_spread_radius"			"诅咒半径"
		"upgrade_DOTA_Tooltip_ability_earth_spirit_stone_caller_attack_damage_per_stone"			"%每未使用石块伤害"
		"upgrade_DOTA_Tooltip_ability_earth_spirit_stone_caller_attack_damage_per_stone_used"			"%使用一个石块时的伤害"
		"upgrade_DOTA_Tooltip_ability_keeper_of_the_light_bright_speed_intelligence_per_speed"			"1移动速度智力"
		"upgrade_DOTA_Tooltip_ability_lion_to_hell_and_back_spell_amp"			"%法术增强"
		"upgrade_DOTA_Tooltip_ability_meepo_geomancy_tree_regen"			"生命恢复"
		"upgrade_DOTA_Tooltip_ability_meepo_geomancy_dirt_move_speed"			"%移动速度"
		"upgrade_DOTA_Tooltip_ability_morphling_morph_agi_morph_rate"			"每秒获得敏捷值"
		"upgrade_DOTA_Tooltip_ability_morphling_morph_str_morph_rate"			"每秒获得力量值"
		"upgrade_DOTA_Tooltip_ability_furion_spirit_of_the_forest_damage_per_tree_pct"			"%每树木伤害加成"
		"upgrade_DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"			"猴子猴孙攻击速率"
		"upgrade_DOTA_Tooltip_ability_puck_puckish_mana_and_health_restore_pct"			"%最大生命值与魔法恢复"
		"upgrade_DOTA_Tooltip_ability_rubick_curiosity_curiosity_attack_damage"			"每层叠加基础伤害"
		"upgrade_DOTA_Tooltip_ability_gyrocopter_side_gunner_spawn_ability_sidegunner_fire_rate"			"开火速率"
		"upgrade_DOTA_Tooltip_ability_troll_warlord_switch_stance_armor_per_interval"			"每30额外攻击速度护甲"
		"upgrade_DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_width"			"斧头击中宽度"
		"upgrade_DOTA_Tooltip_ability_slardar_sprint_speed_burst_max_duration"			"最大减速抗性持续时间"
		"upgrade_DOTA_Tooltip_ability_tidehunter_leviathans_catch_fish_health_bonus"			"每条鱼生命值"
		"upgrade_DOTA_Tooltip_ability_tidehunter_leviathans_catch_fish_attack_range"			"每条鱼攻击距离"
		"upgrade_DOTA_Tooltip_ability_tidehunter_leviathans_catch_fish_damage_block"			"每条鱼伤害格挡加成"
		"upgrade_DOTA_Tooltip_ability_ogre_magi_ignite_projectile_speed"			"投射物速度"
		"upgrade_DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_base_damage"			"基础伤害"
		"upgrade_DOTA_Tooltip_ability_tinker_deploy_turrets_drop_aoe_radius"			"冲击范围"
		"upgrade_DOTA_Tooltip_ability_shadow_demon_shadow_poison_bonus_stack_damage"			"额外叠加伤害"
		"upgrade_DOTA_Tooltip_ability_tidehunter_anchor_smash_additional_range"			"范围加成"



		"team_selection_empty_slot"	"空槽"
		"team_selection_lock"		"锁定 + 开始"
		"team_selection_auto"		"自动"
		"team_selection_unlock"		"解锁"
		"team_selection_shuffle"	"重排"

		"ls_hint_text_header_players_loading"			"加载"
		"ls_hint_text_header_game_start"				"开始于"
		"ls_hint_text_header_timer"						"{s:ls_hints_timer}"
		"kills_goal"									"目标： "
		"vote_additional_kills_goal"					"提高击杀目标"

		"ls_hint_desc_orbs_header"			"占领区域"
		"ls_hint_desc_orbs"					"战场上的宝珠可以被捕获以让团队获得额外升级"
		"ls_hint_desc_progress_header"		"宝珠进度"
		"ls_hint_desc_progress"				"随着时间的推移，每个团队都会被动获得普通宝珠，并通过击杀足够多的敌人来获得稀有宝珠（价值是普通宝珠的2倍）"
		"ls_hint_desc_epic_header"			"特别速递"
		"ls_hint_desc_epic"					"史诗宝珠将被投递至地图附近的多个点，你的队伍可将其捕获以获得史诗升级（价值是普通升级的4倍）"
		"ls_hint_desc_collection_header"	"收藏"
		"ls_hint_desc_collection"			"你可在我们的收藏中查看饰品"
		"ls_hint_desc_tournament_header"			"点击加入"

	"DOTA_Tooltip_ability_generic"    			"通用"
	"DOTA_Tooltip_ability_generic_Description"	"所有英雄常用升级"
	"selected_upgrades_tooltip"	"升级"

		"DOTA_Tooltip_ability_furion_sprout_custom"											"发芽"
		"DOTA_Tooltip_ability_furion_sprout_custom_Description"								"使一圈树木在一个单位的周围发芽，将其困在其中，提供%vision_range%范围内的视野。"
		"DOTA_Tooltip_ability_furion_sprout_custom_Lore"									"疯长的树木给那些试图攻击先知的人留下了难以磨灭的恐惧。"
		"DOTA_Tooltip_ability_furion_sprout_custom_Note0"									"可对任意单位或地面施放发芽。"
		"DOTA_Tooltip_ability_furion_sprout_custom_Note1"									"由发芽生成的树木与普通树木的技能互动相同。"
		"DOTA_Tooltip_ability_furion_sprout_custom_duration"								"持续时间："
		"DOTA_Tooltip_ability_furion_sprout_custom_abilitycastrange"						"施法距离："
		"DOTA_Tooltip_ability_furion_sprout_custom_vision_range"							"视野范围："

		"DOTA_Tooltip_ability_furion_force_of_nature_custom"								"自然的呼唤"
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_Description"					"将一片树木转化成由先知操控的树人。"
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_Lore"							"树木之神维萝迪希娅赐予先知召唤树人守卫的能力，这是神话中大自然的军队。 "
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_Note0"							"自然的呼唤只能产生与目标区域树木数量一样多的树人。"
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_duration"						"树人持续时间："
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_treant_count"					"树人数量："
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_treant_hp"						"树人生命值："
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_treant_damage"					"树人伤害："
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_treant_movespeed"				"树人移动速度："
		"DOTA_Tooltip_ability_furion_force_of_nature_custom_Facet_furion_ironwood_treant"				"召唤数量更少但伤害更强的加强版树人。"

		"DOTA_Tooltip_Facet_furion_ironwood_treant_Description"				"自然的呼唤仅会生成1个生命值更高、伤害更强、视野增加、移动速度提高的加强版树人。"


		"open_patreon_link"	"打开Patreon页面"

		"alert_overtime"		"持续伤害"
		"alert_overtime_desc"	"得分以获胜"
		"alert_game_end_2mins"		"2分钟"
		"alert_game_end_2mins_desc"	"剩余"
		"alert_countdown"	"倒计时<br>{s:time_to_end}"


	"DOTA_Tooltip_ability_skeleton_king_bone_guard_skeleton_health"       "骷髅生命值："
	"DOTA_Tooltip_ability_skeleton_king_bone_guard_auto_charge_interval"       "被动充能间隔："
		"DOTA_Tooltip_ability_skeleton_king_bone_guard_Description"					"每次击杀2个单位即可获得一层充能且每10秒回获得一层充能。激活以消耗所有充能，被杀死时召唤会重生一次的骷髅。骷髅会受到吸血灵魂的吸血增益。"

		"DOTA_Tooltip_ability_nevermore_necromastery_Description"						"影魔每杀死一个单位都会窃取其灵魂，获得额外攻击力。同时每6秒被动获得一个灵魂。影魔死亡时%soul_release_tooltip%%%的灵魂将逃离其束缚。 "

	"hud_error_neutral_item_restriction"    "你无法在给定层级中拥有超过1个中立物品"

		"DOTA_Tooltip_ability_undying_soul_rip_custom"									"噬魂"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Description"						"不朽尸王从附近的所有单位身上扯出生命力，并使用它治疗队友或伤害敌人。可以使用噬魂治疗墓碑。"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Lore"								"即使是友军也能从不朽尸王的存在中感受到绝望。"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Note0"							"可治疗墓碑，但不可治疗或伤害其他建筑。"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_Note1"							"不会对隐形单位进行噬魂。"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_damage_per_unit"					"每单位伤害/治疗："
		"DOTA_Tooltip_ability_undying_soul_rip_custom_max_units"						"最大单位："
		"DOTA_Tooltip_ability_undying_soul_rip_custom_radius"							"吞噬范围："
		"DOTA_Tooltip_ability_undying_soul_rip_custom_shard_description"				"对友方墓碑施放噬魂还会在墓碑附近%bounce_radius%范围内的随机单位身上施放噬魂并会优先针对低生命值的友方 英雄释放。"
		"DOTA_Tooltip_ability_undying_soul_rip_custom_bounce_radius"					"斩击范围："
		"hud_error_undying_soul_rip_cannot_be_cast_on_zombies"							"噬魂无法以僵尸为目标。"

		"DOTA_Tooltip_ability_undying_soul_rip_custom_Facet_undying_ripped"	"对友方施放噬魂会根据不朽尸王的力量提高一定比例的力量。"
		"DOTA_Tooltip_modifier_undying_soul_rip_active_lua"							"共噬"
		"DOTA_Tooltip_modifier_undying_soul_rip_active_lua_Description"				"从不朽尸王的噬魂中获得%fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%点力量。"
		"DOTA_Tooltip_ability_undying_flesh_golem_Facet_undying_rotting_mitts" "转化为血肉傀儡后攻击会生成或升级僵尸。"

		"DOTA_Tooltip_ability_undying_tombstone_custom"									"墓碑"
		"DOTA_Tooltip_ability_undying_tombstone_custom_Description"						"在目标位置召唤一座墓碑。  墓碑会不断在其附近的每个敌方单位身边产生僵尸攻击他们。  僵尸具有死亡渴望技能，这会让其攻击使目标减速。如果目标单位的生命值低于临界值，僵尸会获得移动和攻击速度加成。"
		"DOTA_Tooltip_ability_undying_tombstone_custom_Lore"							"挽歌召唤他倒下的战友为死亡之神作战。"
		"DOTA_Tooltip_ability_undying_tombstone_custom_Note0"							"墓碑对于法术免疫，但可通过噬魂对其进行治疗。"
		"DOTA_Tooltip_ability_undying_tombstone_custom_Note1"							"僵尸与墓碑均对于法术免疫。"
		"DOTA_Tooltip_ability_undying_tombstone_custom_Note2"							"如果其最初目标死亡或离开视野范围，僵尸将会死亡。"
		"DOTA_Tooltip_ability_undying_tombstone_custom_hits_to_destroy_tooltip"			"摧毁所需攻击次数："
		"DOTA_Tooltip_ability_undying_tombstone_custom_duration"						"墓碑持续时间："
		"DOTA_Tooltip_ability_undying_tombstone_custom_radius"							"僵尸生成范围："
		"DOTA_Tooltip_ability_undying_tombstone_custom_zombie_interval"					"僵尸生成间隔："
		"DOTA_Tooltip_ability_undying_tombstone_custom_health_threshold_pct_tooltip"	"%死亡渴望百分比生命值阈值："
	"DOTA_Tooltip_ability_undying_tombstone_custom_zombie_damage"    "僵尸伤害："

	// Demo UI
	"Refresh_Msg"								"英雄已刷新"
		"LevelUp_Msg"								"英雄已升级"
		"MaxLevel_Msg"								"英雄满级"
		"FreeSpellsOn_Msg"							"自由法术：开"
		"FreeSpellsOff_Msg"							"自由法术：关"
		"InvulnerabilityOn_Msg"						"无敌：开"
		"InvulnerabilityOff_Msg"					"无敌：关"
		"SpawnAlly_Msg"								"友方生成"
		"MaxAllies_Msg"								"无法生成更多友方"
		"SpawnEnemy_Msg"							"敌方生成"
		"MaxEnemies_Msg"							"无法生成更多敌方"
		"LevelUpEnemy_Msg"							"敌人已升级"
		"MaxLevelEnemy_Msg"							"最大敌人级数"
		"SpawnDummyTarget_Msg"						"模拟目标已生成"
		"RemoveSpawnedUnits_Msg"					"已移除生成的单位"
		"LaneCreepsOn_Msg"							"兵线：开"
		"LaneCreepsOff_Msg"							"兵线：关"

		"DemoOptions_MinimizeButton"				"演示选项"
		"DemoOptions_UnMinimizeButton"				"  >&#xD;&#xD;&#xD;&#xD;  >"
		"HeroDemo_ButtonCategory"					"英雄演示"
		"Hero_ButtonCategory"						"英雄"
		"Spawn_ButtonCategory"						"生成"
		"Misc_ButtonCategory"						"自定义"
		"Playback_ButtonCategory"					""
		"Global_ButtonCategory"						"全局设置"
		"Map_ButtonCategory"						"地图"

		"SpawnCreeps_Button"						"小兵波"
		"SpawnCreepsOn_Msg"							"小兵波：开"
		"SpawnCreepsOff_Msg"						"小兵波：关"
		"SpawnSingleCreepWave_Button"				"+"
		"SpawnSingleCreepWave_Tooltip"				"生成单一小兵波"

		"TowersEnabled_Button"						"防御塔"
		"TowersEnabledOn_Msg"						"防御塔：开"
		"TowersEnabledOff_Msg"						"防御塔：关"

		"Refresh_Button"							"刷新"
		"LevelUp_Button"							"升级"
		"MaxLevel_Button"							"升至满级"
		"UltraMaxLevel_Button"						"+"
		"UltraMaxLevel_Tooltip"						"天赋、神杖以及魔晶升级至30级"
		"FreeSpells_Button"							"免费法术"
		"Invulnerability_Button"					"无敌"
		"InvulnOn_Button"							"无敌开"
		"InvulnOff_Button"							"无敌关"

		"Enemy_Button"								"+ 敌人"
		"SelectHero_Button"							"选择敌方英雄"
		"LevelUpEnemy_Button"						"升级敌人"
		"MaxLevelEnemy_Button"						"将敌人升至满级"

		"Ally_Button"								"+ 友方"
		"SelectAllyHero_Button"						"选择友方英雄"
		"LevelUpAlly_Button"						"升级友方"
		"MaxLevelAlly_Button"						"将友方升至满级"

		"DummyTarget_Button"						"+ 假人目标"
		"RemoveSpawns_Button"						"移除"
		"SelectCosmetics_Button"					"选择加载物"
		"ChangeHero_Button"							"更改英雄"
		"PauseDemo_Button"							"暂停"
		"QuitDemo_Button"							"退出"
		"NightEnable_Button"						"夜间"

		"Runes_ButtonCategory"						"符文"
		"RuneSpawn_DoubleDamage_Button"				"双倍伤害"
		"RuneSpawn_Haste_Button"					"之水"
		"RuneSpawn_Illusion_Button"					"幻象"
		"RuneSpawn_Invisibility_Button"				"隐形"
		"RuneSpawn_Regeneration_Button"				"再生"
		"RuneSpawn_Arcane_Button"					"奥术"

		"NewSpawn_ButtonCategory"					"单位"
		"SpawnUnits_ButtonCategory"					"生成"
		"EditUnits_ButtonCategory"					"编辑所选单位"
		"OT3Dev_ButtonCategory"				    	"OT3宝珠指令"
		"OT3Dev_Hero_Button"				    	"英雄"
		"OT3Dev_Generic_Button"				    	"通用"

		"LevelUpSelectedHeroes_Button"				"升级"
		"MaxLevelUpSelectedHeroes_Button"			"满级"
		"ScepterSelectedHeroes_Button"				"神杖"
		"ShardSelectedHeroes_Button"				"魔晶"

		"ChooseHero_Button"							"生成英雄"
		"SpawnEnemyHero_Button"						"敌人"
		"SpawnAllyHero_Button"						"友方"

		"CombatLog_Button"							"战斗日志"
		"AutoSkill_Button"							"自动技能"
		"Reset_Button"								"重置"
		"NewHero_Button"							"新英雄"

		"GameState_ButtonCategory"					"游戏状态"

		"SpawnDummyTargeT_Tooltip"					"生成假人目标"
		"Invulnerable_Tooltip"						"为所选英雄切换无敌"
		"ToggleShard_Tooltip"						"为所选英雄切换魔晶"
		"ToggleScepter_Tooltip"						"为所选英雄切换神杖"

		"SpeedIncrement_Tooltip"					"提高速度"
		"SpeedDecrement_Tooltip"					"降低速度"
		"SpeedReset_Tooltip"						"重置为正常速度"

	"DemoOrbTooltip"							"Shift / Alt / Control：x5 / x10 / x50"

	// Demo orb UI
		// DOTA_Tooltip_demo_generic_orb_
	"DOTA_Tooltip_demo_generic_orb_generic_lifesteal"							"吸血:"
	"DOTA_Tooltip_demo_generic_orb_generic_universal_lifesteal"					"%通用吸血："
	"DOTA_Tooltip_demo_generic_orb_generic_secondary_attributes_per_level"		"次级属性："
	"DOTA_Tooltip_demo_generic_orb_generic_health_regen"						"生命回复："
	"DOTA_Tooltip_demo_generic_orb_generic_all_attributes"						"所有属性："
	"DOTA_Tooltip_demo_generic_orb_generic_magic_resistance"					"%魔法抗性："
	"DOTA_Tooltip_demo_generic_orb_generic_all_attributes_per_level"			"各级别所有属性："
	"DOTA_Tooltip_demo_generic_orb_generic_status_resistance"					"%状态抗性："
	"DOTA_Tooltip_demo_generic_orb_generic_spell_lifesteal"						"%法术偷取："
	"DOTA_Tooltip_demo_generic_orb_generic_item_cdr"							"%物品CDR："
	"DOTA_Tooltip_demo_generic_orb_generic_spell_amp"							"%技能增强："
	"DOTA_Tooltip_demo_generic_orb_generic_damage"								"伤害："
	"DOTA_Tooltip_demo_generic_orb_generic_primary_attribute"					"主要属性："
	"DOTA_Tooltip_demo_generic_orb_generic_attack_speed"						"攻击速度："
	"DOTA_Tooltip_demo_generic_orb_generic_mana_regen"							"魔法回复："
	"DOTA_Tooltip_demo_generic_orb_generic_auto_rune"							"自动符文："
	"DOTA_Tooltip_demo_generic_orb_generic_attack_range"						"攻击范围："
	"DOTA_Tooltip_demo_generic_orb_generic_cast_range"							"施法距离："
	"DOTA_Tooltip_demo_generic_orb_generic_primary_attribute_per_level"			"各级别主要属性："
	"DOTA_Tooltip_demo_generic_orb_generic_neutral_item_stats"					"%中立物品数据："
	"DOTA_Tooltip_demo_generic_orb_generic_gpm"									"GPM："
	"DOTA_Tooltip_demo_generic_orb_generic_health_percentage"					"%生命值百分比："
