--[[
  ~ dumper · customs · dota2
  ~ credits: rou (a.k.a internetenemy), qfun(a.k.a qfun_g9s)
  ~ special for t.me/wildguild

  ~ build 1413b34 · 2026-07-24 17:22:14 UTC
  ~ auto-generated — do not edit
]]


"lang"
{
    "Language"    "Schinese"
        "GiveUpCardSelectDes"               "卡牌免费刷新次数+1"
        "GiveUpRelicSelectDes"              "宝物免费刷新次数+1"
        "GiveUpAbilitySelectDes"            "技能免费刷新次数+1"
        "CardRefreshCount"                  "刷新（[val]木材）"
        "RelicBtn"                          "宝物"
        "RelicBtnDes"                       "选择并获得<font color='#00ff00'>1</font>件<font color='#00ffff'>宝物</font>"
        "RefreshCountNotEnough"             "刷新次数不足"
        "AbilityBtn"                        "技能"
        "AbilityBtnDes"                     "选择<font color='#00ff00'>1</font>次技能，可以获得<font color='#00ff00'>初始技能</font>或者<font color='#00ff00'>衍生技能</font><br><br/>英雄每次升级，获得<font color='#00ff00'>1</font>点技能点"
        "ChooseLaterBtn"                    "稍后再选"
        "GiveUpBtn"                         "放弃"
        "MainChallengeHotKey"               "快捷键[val]"
        "MainChallengeTaskTitle"            "任务："
        "MainChallengeRewardTitle"          "奖励："
        "MainChallengeTaskDes"              "击杀[name]([cur]/[max])"
        "AutoMainChallenge"                 "自动任务"
        "MainChallengeTaskFinish"           "已完成当前难度全部主线！"
        "MainChallenge_gold"                "金币"
        "MainChallenge_wood"                "木材"
        "MainChallenge_kill"                "杀敌"
        "MainChallenge_exp"                 "经验"
        "MainChallenge_special_relic"       "获得[val]次宝物"
        "MainChallenge_special_ablt"        "获得[val]次技能"
        "MainChallenge_special_hero"        "获得[val]张英雄卡"
        "DevourBtn"                         "已吞噬"
        "DevourBtnDes"                      "查看本局吞噬详情"
        "main_challenge"                    "深渊爬塔"
        "MainChallengeTask"                 "任务："
        "MainChallenge_TaskCondition"       "击杀[unit]: ([current]/[target])"
        "MainChallengeReward"               "奖励："
        "MainChallengeAuto"                 "自动"
        "MainChallengeBtn"                  "开启主线任务"
        "ChallengeFinalBoss"                "提前挑战"
        "main_challenge_1"                  "主线1-1"
        "main_challenge_2"                  "主线1-2"
